; macro.txt

macro cg_hanten      = &cgfilter inv 100
macro to_gimon       = &char to gimon
macro to_obie        = &char to obie
macro to_rikisetu    = &char to rikisetu
macro to_sinken      = &char to sinken
macro to_utumuki     = &char to utumuki
macro to_naki        = &char to naki
macro to_metoji      = &char to metoji

macro vi_sumasi      = &char vi sumasi
macro vi_niyari      = &char vi niyari
macro vi_haha        = &char vi haha
macro vi_sinken      = &char vi sinken
macro vi_hukigen     = &char vi hukigen
macro vi_ikari       = &char vi ikari
macro vi_metoji      = &char vi metoji
macro vi_ikaku       = &char vi ikaku
macro vi_fukigen     = &char vi fukigen

macro be_sumasi      = &char be sumasi
macro be_metoji      = &char be metoji
macro be_sinken      = &char be sinken
macro be_niyari      = &char be niyari
macro be_kamae1      = &char be kamae1
macro be_kamae2      = &char be kamae2

macro ru_sumasi      = &char ru sumasi
macro ru_niko        = &char ru niko
macro ru_nikkori     = &char ru nikkori
macro ru_tere        = &char ru tere
macro ru_kusu        = &char ru kusu
macro ru_niyari      = &char ru niyari
macro ru_uwame       = &char ru uwame
macro ru_haha        = &char ru haha
macro ru_odoroki     = &char ru odoroki
macro ru_kangae      = &char ru kangae
macro ru_akire       = &char ru akire
macro ru_jitome      = &char ru jitome
macro ru_sinken      = &char ru sinken
macro ru_hukigen     = &char ru hukigen
macro ru_pun         = &char ru pun
macro ru_ikari       = &char ru ikari
macro ru_awate       = &char ru awate
macro ru_makka       = &char ru makka
macro ru_metoji      = &char ru metoji
macro ru_utumuki     = &char ru utumuki

macro en_sumasi      = &char en sumasi
macro en_niyari      = &char en niyari
macro en_kusyou      = &char en kusyou
macro en_odoroki     = &char en odoroki
macro en_sinken      = &char en sinken
macro en_hukigen     = &char en hukigen
macro en_tabako1     = &char en tabako1
macro en_tabako2     = &char en tabako2
macro en_tabako3     = &char en tabako3
macro en_niko        = &char en niko
macro en_fukigen     = &char en fukigen

macro sp_sumasi      = &char sp sumasi
macro sp_niyari      = &char sp niyari
macro sp_haha        = &char sp haha
macro sp_odoroki     = &char sp odoroki
macro sp_akire       = &char sp akire
macro sp_sinken      = &char sp sinken
macro sp_obie        = &char sp obie
macro sp_bato        = &char sp bato

macro rz_sumasi      = &char rz sumasi
macro rz_niko        = &char rz niko
macro rz_nikkori     = &char rz nikkori
macro rz_odoroki     = &char rz odoroki
macro rz_kusyou      = &char rz kusyou
macro rz_sinken      = &char rz sinken
macro rz_hukigen     = &char rz hukigen
macro rz_utumuki     = &char rz utumuki
macro rz_kanasi      = &char rz kanasi
macro rz_metoji      = &char rz metoji

macro sy_sumasi      = &char sy sumasi
macro sy_niyari      = &char sy niyari
macro sy_niko        = &char sy niko
macro sy_haha        = &char sy haha
macro sy_hukigen     = &char sy hukigen
macro sy_ikari       = &char sy ikari
macro sy_kanasi      = &char sy kanasi
macro sy_gun1        = &char sy gun1
macro sy_gun2        = &char sy gun2
macro sy_nikkori     = &char sy nikkori
macro sy_fukigen     = &char sy fukigen

macro me_sumasi      = &char me sumasi
macro me_niyari      = &char me niyari
macro me_metoji      = &char me metoji
macro me_niko        = &char me niko

macro vc_sumasi      = &char vc sumasi

macro bt_sumasi      = &char bt sumasi
macro bt_niko        = &char bt niko
macro bt_nikkori     = &char bt nikkori
macro bt_niyari      = &char bt niyari
macro bt_odoroki     = &char bt odoroki
macro bt_awate       = &char bt awate
macro bt_tere        = &char bt tere
macro bt_makka       = &char bt makka
macro bt_sinken      = &char bt sinken
macro bt_metoji      = &char bt metoji
macro bt_ikari       = &char bt ikari
macro bt_utumuki     = &char bt utumuki
macro bt_kyoton      = &char bt kyoton

macro iz_sumasi      = &char iz sumasi
macro iz_niko        = &char iz niko
macro iz_nikkori     = &char iz nikkori
macro iz_sinken      = &char iz sinken
macro iz_metoji      = &char iz metoji

macro ki_sumasi      = &char ki sumasi
macro ki_niko        = &char ki niko
macro ki_kyoton      = &char ki kyoton
macro ki_awate       = &char ki awate
macro ki_sinken      = &char ki sinken
macro ki_metoji      = &char ki metoji
macro ki_ikari       = &char ki ikari

macro gi_sumasi      = &char gi sumasi
macro gi_niko        = &char gi niko
macro gi_niyari      = &char gi niyari
macro gi_sinken      = &char gi sinken
macro gi_metoji      = &char gi metoji

macro ar_sumasi      = &char ar sumasi
macro ar_sinken      = &char ar sinken
macro ar_metoji      = &char ar metoji
macro ar_ikari       = &char ar ikari

macro vo_sumasi      = &char vo sumasi
macro vo_niyari      = &char vo niyari
macro vo_haha        = &char vo haha
macro vo_sinken      = &char vo sinken
macro vo_metoji      = &char vo metoji

macro ja_sumasi      = &char ja sumasi
macro ja_niko        = &char ja niko
macro ja_sinken      = &char ja sinken
macro ja_metoji      = &char ja metoji
macro ja_ikari       = &char ja ikari

macro ks_sumasi      = &char ks sumasi
macro ks_niko        = &char ks niko
macro ks_niyari      = &char ks niyari
macro ks_sinken      = &char ks sinken
macro ks_metoji      = &char ks metoji
macro ks_ikari       = &char ks ikari

macro rn_sumasi      = &char rn sumasi
macro rn_sumasi2     = &char rn sumasi2
macro rn_niko        = &char rn niko
macro rn_nikkori     = &char rn nikkori
macro rn_sinken      = &char rn sinken
macro rn_metoji      = &char rn metoji

macro rs_sumasi      = &char rs sumasi
macro rs_niko        = &char rs niko
macro rs_nikkori     = &char rs nikkori
macro rs_niyari      = &char rs niyari
macro rs_odoroki     = &char rs odoroki
macro rs_sinken      = &char rs sinken
macro rs_metoji      = &char rs metoji
macro rs_awate       = &char rs awate
macro rs_makka       = &char rs makka





macro ka_sumasi_up   = &char ka sumasi_up
macro ka_niko_up     = &char ka niko_up
macro ka_nikkori_up  = &char ka nikkori_up
macro ka_hukigen_up  = &char ka hukigen_up
macro ka_kyoton_up   = &char ka kyoton_up
macro ka_akire_up    = &char ka akire_up
macro ka_pun_up      = &char ka pun_up
macro ka_tere_up     = &char ka tere_up
macro ka_kusyou_up   = &char ka kusyou_up
macro ka_sinpai_up   = &char ka sinpai_up
macro ka_odoroki_up  = &char ka odoroki_up
macro ka_utumuki_up  = &char ka utumuki_up
macro ka_sinken_up   = &char ka sinken_up
macro ka_awate_up    = &char ka awate_up
macro ka_niyari_up   = &char ka niyari_up
macro ka_gimon_up    = &char ka gimon_up
macro ka_komari_up   = &char ka komari_up
macro ka_ikari_up    = &char ka ikari_up
macro ka_ikari2_up   = &char ka ikari2_up
macro ka_tereniko_up = &char ka tereniko_up
macro ka_yoyo_up     = &char ka yoyo_up

macro ke_sumasi_up   = &char ke sumasi_up
macro ke_metoji_up   = &char ke metoji_up
macro ke_sinken_up   = &char ke sinken_up
macro ke_pui_up      = &char ke pui_up
macro ke_back_up     = &char ke back_up
macro ke_hukigen_up  = &char ke hukigen_up
macro ke_ikari_up    = &char ke ikari_up
macro ke_utumuki_up  = &char ke utumuki_up
macro ke_gimon_up    = &char ke gimon_up
macro ke_niko_up     = &char ke niko_up
macro ke_kyoton_up   = &char ke kyoton_up
macro ke_awate_up    = &char ke awate_up
macro ke_tere_up     = &char ke tere_up
macro ke_kusyou_up   = &char ke kusyou_up
macro ke_bato1_up    = &char ke bato1_up
macro ke_bato2_up    = &char ke bato2_up
macro ke_bato3_up    = &char ke bato3_up
macro ke_bato4_up    = &char ke bato4_up
macro ke_bato5_up    = &char ke bato5_up
macro ke_bato6_up    = &char ke bato6_up
macro ke_sumasi2_up  = &char ke sumasi2_up
macro ke_niko2_up    = &char ke niko2_up
macro ke_metoji2_up  = &char ke metoji2_up
macro ke_utumuki2_up = &char ke utumuki2_up
macro ke_naki_up     = &char ke naki_up

macro re_sumasi_up   = &char re sumasi_up
macro re_niko_up     = &char re niko_up
macro re_metoji_up   = &char re metoji_up
macro re_odoroki_up  = &char re odoroki_up
macro re_tere_up     = &char re tere_up
macro re_gimon_up    = &char re gimon_up
macro re_jitome_up   = &char re jitome_up
macro re_utumuki_up  = &char re utumuki_up
macro re_kyoton_up   = &char re kyoton_up
macro re_hukigen_up  = &char re hukigen_up
macro re_pui_up      = &char re pui_up
macro re_ikari_up    = &char re ikari_up
macro re_pun_up      = &char re pui_up
macro re_tereniko_up = &char re tereniko_up
macro re_kanasi_up   = &char re kanasi_up
macro re_nirami_up   = &char re nirami_up
macro re_naki_up     = &char re naki_up

macro ma_sumasi_up   = &char ma sumasi_up
macro ma_niko_up     = &char ma niko_up
macro ma_nikkori_up  = &char ma nikkori_up
macro ma_tere_up     = &char ma tere_up
macro ma_tereniko_up = &char ma tereniko_up
macro ma_makka_up    = &char ma makka_up
macro ma_odoroki_up  = &char ma odoroki_up
macro ma_awate_up    = &char ma awate_up
macro ma_kangae_up   = &char ma kangae_up
macro ma_gimon_up    = &char ma gimon_up
macro ma_hissi_up    = &char ma hissi_up
macro ma_sinken_up   = &char ma sinken_up
macro ma_pun_up      = &char ma pun_up
macro ma_hukigen_up  = &char ma hukigen_up
macro ma_komari_up   = &char ma komari_up
macro ma_sinpai_up   = &char ma sinpai_up
macro ma_utumuki_up  = &char ma utumuki_up

macro si_sumasi_up   = &char si sumasi_up
macro si_niyari_up   = &char si niyari_up
macro si_odoroki_up  = &char si odoroki_up
macro si_kusyou_up   = &char si kusyou_up
macro si_akire_up    = &char si akire_up
macro si_komari_up   = &char si komari_up
macro si_sinken_up   = &char si sinken_up
macro si_hukigen_up  = &char si hukigen_up
macro si_tabako_up   = &char si tabako_up
macro si_gun1_up     = &char si gun1_up
macro si_gun2_up     = &char si gun2_up
macro si_gun3_up     = &char si gun3_up
macro si_gun4_up     = &char si gun4_up

macro er_sumasi_up   = &char er sumasi_up
macro er_niko_up     = &char er niko_up
macro er_niyari_up   = &char er niyari_up
macro er_kyoton_up   = &char er kyoton_up
macro er_odoroki_up  = &char er odoroki_up
macro er_kusyou_up   = &char er kusyou_up
macro er_akire_up    = &char er akire_up
macro er_gimon_up    = &char er gimon_up
macro er_sinken_up   = &char er sinken_up
macro er_hukigen_up  = &char er hukigen_up
macro er_utumuki_up  = &char er utumuki_up

macro ra_sumasi_up   = &char ra sumasi_up
macro ra_niyari_up   = &char ra niyari_up
macro ra_kusyou_up   = &char ra kusyou_up
macro ra_metoji_up   = &char ra metoji_up
macro ra_sinken_up   = &char ra sinken_up
macro ra_haha_up     = &char ra haha_up
macro ra_haha2_up    = &char ra haha2_up
macro ra_yari1_up    = &char ra yari1_up
macro ra_yari2_up    = &char ra yari2_up

macro to_sumasi_up   = &char to sumasi_up
macro to_niko_up     = &char to niko_up
macro to_niyari_up   = &char to niyari_up
macro to_kusyou_up   = &char to kusyou_up
macro to_gimon_up    = &char to gimon_up
macro to_obie_up     = &char to obie_up
macro to_rikisetu_up = &char to rikisetu_up
macro to_sinken_up   = &char to sinken_up
macro to_utumuki_up  = &char to utumuki_up
macro to_naki_up     = &char to naki_up
macro to_metoji_up   = &char to metoji_up

macro vi_sumasi_up   = &char vi sumasi_up
macro vi_niyari_up   = &char vi niyari_up
macro vi_haha_up     = &char vi haha_up
macro vi_sinken_up   = &char vi sinken_up
macro vi_hukigen_up  = &char vi hukigen_up
macro vi_ikari_up    = &char vi ikari_up
macro vi_metoji_up   = &char vi metoji_up
macro vi_ikaku_up    = &char vi ikaku_up
macro vi_fukigen_up  = &char vi fukigen_up

macro be_sumasi_up   = &char be sumasi_up
macro be_metoji_up   = &char be metoji_up
macro be_sinken_up   = &char be sinken_up
macro be_niyari_up   = &char be niyari_up
macro be_kamae1_up   = &char be kamae1_up
macro be_kamae2_up   = &char be kamae2_up

macro ru_sumasi_up   = &char ru sumasi_up
macro ru_niko_up     = &char ru niko_up
macro ru_nikkori_up  = &char ru nikkori_up
macro ru_tere_up     = &char ru tere_up
macro ru_kusu_up     = &char ru kusu_up
macro ru_niyari_up   = &char ru niyari_up
macro ru_uwame_up    = &char ru uwame_up
macro ru_haha_up     = &char ru haha_up
macro ru_odoroki_up  = &char ru odoroki_up
macro ru_kangae_up   = &char ru kangae_up
macro ru_akire_up    = &char ru akire_up
macro ru_jitome_up   = &char ru jitome_up
macro ru_sinken_up   = &char ru sinken_up
macro ru_hukigen_up  = &char ru hukigen_up
macro ru_pun_up      = &char ru pun_up
macro ru_ikari_up    = &char ru ikari_up
macro ru_awate_up    = &char ru awate_up
macro ru_makka_up    = &char ru makka_up
macro ru_metoji_up   = &char ru metoji_up
macro ru_utumuki_up  = &char ru utumuki_up

macro en_sumasi_up   = &char en sumasi_up
macro en_niyari_up   = &char en niyari_up
macro en_kusyou_up   = &char en kusyou_up
macro en_odoroki_up  = &char en odoroki_up
macro en_sinken_up   = &char en sinken_up
macro en_hukigen_up  = &char en hukigen_up
macro en_tabako1_up  = &char en tabako1_up
macro en_tabako2_up  = &char en tabako2_up
macro en_tabako3_up  = &char en tabako3_up
macro en_niko_up     = &char en niko_up
macro en_fukigen_up  = &char en fukigen_up

macro sp_sumasi_up   = &char sp sumasi_up
macro sp_niyari_up   = &char sp niyari_up
macro sp_haha_up     = &char sp haha_up
macro sp_odoroki_up  = &char sp odoroki_up
macro sp_akire_up    = &char sp akire_up
macro sp_sinken_up   = &char sp sinken_up
macro sp_obie_up     = &char sp obie_up
macro sp_bato_up     = &char sp bato_up

macro rz_sumasi_up   = &char rz sumasi_up
macro rz_niko_up     = &char rz niko_up
macro rz_nikkori_up  = &char rz nikkori_up
macro rz_odoroki_up  = &char rz odoroki_up
macro rz_kusyou_up   = &char rz kusyou_up
macro rz_sinken_up   = &char rz sinken_up
macro rz_hukigen_up  = &char rz hukigen_up
macro rz_utumuki_up  = &char rz utumuki_up
macro rz_kanasi_up   = &char rz kanasi_up
macro rz_metoji_up   = &char rz metoji_up

macro sy_sumasi_up   = &char sy sumasi_up
macro sy_niyari_up   = &char sy niyari_up
macro sy_niko_up     = &char sy niko_up
macro sy_haha_up     = &char sy haha_up
macro sy_hukigen_up  = &char sy hukigen_up
macro sy_ikari_up    = &char sy ikari_up
macro sy_kanasi_up   = &char sy kanasi_up
macro sy_gun1_up     = &char sy gun1_up
macro sy_gun2_up     = &char sy gun2_up
macro sy_nikkori_up  = &char sy nikkori_up
macro sy_fukigen_up  = &char sy fukigen_up

macro me_sumasi_up   = &char me sumasi_up
macro me_niyari_up   = &char me niyari_up
macro me_metoji_up   = &char me metoji_up
macro me_niko_up     = &char me niko_up

macro vc_sumasi_up   = &char vc sumasi_up

macro bt_sumasi_up   = &char bt sumasi_up
macro bt_niko_up     = &char bt niko_up
macro bt_nikkori_up  = &char bt nikkori_up
macro bt_niyari_up   = &char bt niyari_up
macro bt_odoroki_up  = &char bt odoroki_up
macro bt_awate_up    = &char bt awate_up
macro bt_tere_up     = &char bt tere_up
macro bt_makka_up    = &char bt makka_up
macro bt_sinken_up   = &char bt sinken_up
macro bt_metoji_up   = &char bt metoji_up
macro bt_ikari_up    = &char bt ikari_up
macro bt_utumuki_up  = &char bt utumuki_up
macro bt_kyoton_up   = &char bt kyoton_up

macro iz_sumasi_up   = &char iz sumasi_up
macro iz_niko_up     = &char iz niko_up
macro iz_nikkori_up  = &char iz nikkori_up
macro iz_sinken_up   = &char iz sinken_up
macro iz_metoji_up   = &char iz metoji_up

macro ki_sumasi_up   = &char ki sumasi_up
macro ki_niko_up     = &char ki niko_up
macro ki_kyoton_up   = &char ki kyoton_up
macro ki_awate_up    = &char ki awate_up
macro ki_sinken_up   = &char ki sinken_up
macro ki_metoji_up   = &char ki metoji_up
macro ki_ikari_up    = &char ki ikari_up

macro gi_sumasi_up   = &char gi sumasi_up
macro gi_niko_up     = &char gi niko_up
macro gi_niyari_up   = &char gi niyari_up
macro gi_sinken_up   = &char gi sinken_up
macro gi_metoji_up   = &char gi metoji_up

macro ar_sumasi_up   = &char ar sumasi_up
macro ar_sinken_up   = &char ar sinken_up
macro ar_metoji_up   = &char ar metoji_up
macro ar_ikari_up    = &char ar ikari_up

macro vo_sumasi_up   = &char vo sumasi_up
macro vo_niyari_up   = &char vo niyari_up
macro vo_haha_up     = &char vo haha_up
macro vo_sinken_up   = &char vo sinken_up
macro vo_metoji_up   = &char vo metoji_up

macro ja_sumasi_up   = &char ja sumasi_up
macro ja_niko_up     = &char ja niko_up
macro ja_sinken_up   = &char ja sinken_up
macro ja_metoji_up   = &char ja metoji_up
macro ja_ikari_up    = &char ja ikari_up

macro ks_sumasi_up   = &char ks sumasi_up
macro ks_niko_up     = &char ks niko_up
macro ks_niyari_up   = &char ks niyari_up
macro ks_sinken_up   = &char ks sinken_up
macro ks_metoji_up   = &char ks metoji_up
macro ks_ikari_up    = &char ks ikari_up

macro rn_sumasi_up   = &char rn sumasi_up
macro rn_sumasi2_up  = &char rn sumasi2_up
macro rn_niko_up     = &char rn niko_up
macro rn_nikkori_up  = &char rn nikkori_up
macro rn_sinken_up   = &char rn sinken_up
macro rn_metoji_up   = &char rn metoji_up

macro rs_sumasi_up   = &char rs sumasi_up
macro rs_niko_up     = &char rs niko_up
macro rs_nikkori_up  = &char rs nikkori_up
macro rs_niyari_up   = &char rs niyari_up
macro rs_odoroki_up  = &char rs odoroki_up
macro rs_sinken_up   = &char rs sinken_up
macro rs_metoji_up   = &char rs metoji_up
macro rs_awate_up    = &char rs awate_up
macro rs_makka_up    = &char rs makka_up





macro ka_sumasi_bk   = &char ka sumasi_bk
macro ka_niko_bk     = &char ka niko_bk
macro ka_nikkori_bk  = &char ka nikkori_bk
macro ka_hukigen_bk  = &char ka hukigen_bk
macro ka_kyoton_bk   = &char ka kyoton_bk
macro ka_akire_bk    = &char ka akire_bk
macro ka_pun_bk      = &char ka pun_bk
macro ka_tere_bk     = &char ka tere_bk
macro ka_kusyou_bk   = &char ka kusyou_bk
macro ka_sinpai_bk   = &char ka sinpai_bk
macro ka_odoroki_bk  = &char ka odoroki_bk
macro ka_utumuki_bk  = &char ka utumuki_bk
macro ka_sinken_bk   = &char ka sinken_bk
macro ka_awate_bk    = &char ka awate_bk
macro ka_niyari_bk   = &char ka niyari_bk
macro ka_gimon_bk    = &char ka gimon_bk
macro ka_komari_bk   = &char ka komari_bk
macro ka_ikari_bk    = &char ka ikari_bk
macro ka_ikari2_bk   = &char ka ikari2_bk
macro ka_tereniko_bk = &char ka tereniko_bk
macro ka_yoyo_bk     = &char ka yoyo_bk

macro ke_sumasi_bk   = &char ke sumasi_bk
macro ke_metoji_bk   = &char ke metoji_bk
macro ke_sinken_bk   = &char ke sinken_bk
macro ke_pui_bk      = &char ke pui_bk
macro ke_back_bk     = &char ke back_bk
macro ke_hukigen_bk  = &char ke hukigen_bk
macro ke_ikari_bk    = &char ke ikari_bk
macro ke_utumuki_bk  = &char ke utumuki_bk
macro ke_gimon_bk    = &char ke gimon_bk
macro ke_niko_bk     = &char ke niko_bk
macro ke_kyoton_bk   = &char ke kyoton_bk
macro ke_awate_bk    = &char ke awate_bk
macro ke_tere_bk     = &char ke tere_bk
macro ke_kusyou_bk   = &char ke kusyou_bk
macro ke_bato1_bk    = &char ke bato1_bk
macro ke_bato2_bk    = &char ke bato2_bk
macro ke_bato3_bk    = &char ke bato3_bk
macro ke_bato4_bk    = &char ke bato4_bk
macro ke_bato5_bk    = &char ke bato5_bk
macro ke_bato6_bk    = &char ke bato6_bk
macro ke_sumasi2_bk  = &char ke sumasi2_bk
macro ke_niko2_bk    = &char ke niko2_bk
macro ke_metoji2_bk  = &char ke metoji2_bk
macro ke_utumuki2_bk = &char ke utumuki2_bk
macro ke_naki_bk     = &char ke naki_bk

macro re_sumasi_bk   = &char re sumasi_bk
macro re_niko_bk     = &char re niko_bk
macro re_metoji_bk   = &char re metoji_bk
macro re_odoroki_bk  = &char re odoroki_bk
macro re_tere_bk     = &char re tere_bk
macro re_gimon_bk    = &char re gimon_bk
macro re_jitome_bk   = &char re jitome_bk
macro re_utumuki_bk  = &char re utumuki_bk
macro re_kyoton_bk   = &char re kyoton_bk
macro re_hukigen_bk  = &char re hukigen_bk
macro re_pui_bk      = &char re pui_bk
macro re_ikari_bk    = &char re ikari_bk
macro re_pun_bk      = &char re pui_bk
macro re_tereniko_bk = &char re tereniko_bk
macro re_kanasi_bk   = &char re kanasi_bk
macro re_nirami_bk   = &char re nirami_bk
macro re_naki_bk     = &char re naki_bk

macro ma_sumasi_bk   = &char ma sumasi_bk
macro ma_niko_bk     = &char ma niko_bk
macro ma_nikkori_bk  = &char ma nikkori_bk
macro ma_tere_bk     = &char ma tere_bk
macro ma_tereniko_bk = &char ma tereniko_bk
macro ma_makka_bk    = &char ma makka_bk
macro ma_odoroki_bk  = &char ma odoroki_bk
macro ma_awate_bk    = &char ma awate_bk
macro ma_kangae_bk   = &char ma kangae_bk
macro ma_gimon_bk    = &char ma gimon_bk
macro ma_hissi_bk    = &char ma hissi_bk
macro ma_sinken_bk   = &char ma sinken_bk
macro ma_pun_bk      = &char ma pun_bk
macro ma_hukigen_bk  = &char ma hukigen_bk
macro ma_komari_bk   = &char ma komari_bk
macro ma_sinpai_bk   = &char ma sinpai_bk
macro ma_utumuki_bk  = &char ma utumuki_bk

macro si_sumasi_bk   = &char si sumasi_bk
macro si_niyari_bk   = &char si niyari_bk
macro si_odoroki_bk  = &char si odoroki_bk
macro si_kusyou_bk   = &char si kusyou_bk
macro si_akire_bk    = &char si akire_bk
macro si_komari_bk   = &char si komari_bk
macro si_sinken_bk   = &char si sinken_bk
macro si_hukigen_bk  = &char si hukigen_bk
macro si_tabako_bk   = &char si tabako_bk
macro si_gun1_bk     = &char si gun1_bk
macro si_gun2_bk     = &char si gun2_bk
macro si_gun3_bk     = &char si gun3_bk
macro si_gun4_bk     = &char si gun4_bk

macro er_sumasi_bk   = &char er sumasi_bk
macro er_niko_bk     = &char er niko_bk
macro er_niyari_bk   = &char er niyari_bk
macro er_kyoton_bk   = &char er kyoton_bk
macro er_odoroki_bk  = &char er odoroki_bk
macro er_kusyou_bk   = &char er kusyou_bk
macro er_akire_bk    = &char er akire_bk
macro er_gimon_bk    = &char er gimon_bk
macro er_sinken_bk   = &char er sinken_bk
macro er_hukigen_bk  = &char er hukigen_bk
macro er_utumuki_bk  = &char er utumuki_bk

macro ra_sumasi_bk   = &char ra sumasi_bk
macro ra_niyari_bk   = &char ra niyari_bk
macro ra_kusyou_bk   = &char ra kusyou_bk
macro ra_metoji_bk   = &char ra metoji_bk
macro ra_sinken_bk   = &char ra sinken_bk
macro ra_haha_bk     = &char ra haha_bk
macro ra_haha2_bk    = &char ra haha2_bk
macro ra_yari1_bk    = &char ra yari1_bk
macro ra_yari2_bk    = &char ra yari2_bk

macro to_sumasi_bk   = &char to sumasi_bk
macro to_niko_bk     = &char to niko_bk
macro to_niyari_bk   = &char to niyari_bk
macro to_kusyou_bk   = &char to kusyou_bk
macro to_gimon_bk    = &char to gimon_bk
macro to_obie_bk     = &char to obie_bk
macro to_rikisetu_bk = &char to rikisetu_bk
macro to_sinken_bk   = &char to sinken_bk
macro to_utumuki_bk  = &char to utumuki_bk
macro to_naki_bk     = &char to naki_bk
macro to_metoji_bk   = &char to metoji_bk

macro vi_sumasi_bk   = &char vi sumasi_bk
macro vi_niyari_bk   = &char vi niyari_bk
macro vi_haha_bk     = &char vi haha_bk
macro vi_sinken_bk   = &char vi sinken_bk
macro vi_hukigen_bk  = &char vi hukigen_bk
macro vi_ikari_bk    = &char vi ikari_bk
macro vi_metoji_bk   = &char vi metoji_bk
macro vi_ikaku_bk    = &char vi ikaku_bk
macro vi_fukigen_bk  = &char vi fukigen_bk

macro be_sumasi_bk   = &char be sumasi_bk
